"Rank","Age","Tm","First","Pts.Won","Pts.Max","Share","G","MP","PTS","TRB","AST","STL","BLK","FG.","X3P.","FT.","WS","WS.48","Year","Name","PlayerID","winPct","pctGamesPlayed","TS","raptorO","raptorD","raptorPM","raptorWAR","USG"
1,25,"MIL",85,962,1010,0.952,63,30.4,29.5,13.6,5.6,1,1,0.553,0.304,0.633,11.1,0.279,2020,"Giannis Antetokounmpo","antetgi01",0.823529411764706,0.926470588235294,61.3,5.5,3.9,9.3,12.03,37.5
1,24,"MIL",78,941,1010,0.932,72,32.8,27.7,12.5,5.9,1.3,1.5,0.578,0.256,0.729,14.4,0.292,2019,"Giannis Antetokounmpo","antetgi01",0.731707317073171,0.878048780487805,64.4,4.2,2.6,6.8,11.57,32.3
1,28,"HOU",86,965,1010,0.955,72,35.4,30.4,5.4,8.8,1.8,0.7,0.449,0.367,0.858,15.4,0.289,2018,"James Harden","hardeja01",0.792682926829268,0.878048780487805,61.9,9.1,1.2,10.3,17.05,36.1
1,28,"OKC",69,888,1010,0.879,81,34.6,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845,13.1,0.224,2017,"Russell Westbrook","westbru01",0.573170731707317,0.98780487804878,55.4,7.8,-1.3,6.5,13.82,41.7
1,27,"GSW",131,1310,1310,1,79,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,17.9,0.318,2016,"Stephen Curry","curryst01",0.890243902439024,0.963414634146341,66.9,11.1,2.8,13.9,23.66,32.6
1,26,"GSW",100,1198,1300,0.922,80,32.7,23.8,4.3,7.7,2,0.2,0.487,0.443,0.914,15.7,0.288,2015,"Stephen Curry","curryst01",0.817073170731707,0.975609756097561,63.8,9.5,2.3,11.7,19.91,28.9
1,25,"OKC",119,1232,1250,0.986,81,38.5,32,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295,2014,"Kevin Durant","duranke01",0.719512195121951,0.98780487804878,63.5,7.6,-0.6,7.1,16.01,33
1,28,"MIA",120,1207,1210,0.998,76,37.9,26.8,8,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322,2013,"LeBron James","jamesle01",0.804878048780488,0.926829268292683,64,8.8,1.1,9.9,18.43,30.2
1,27,"MIA",85,1074,1210,0.888,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,14.5,0.298,2012,"LeBron James","jamesle01",0.696969696969697,0.939393939393939,60.5,7.6,2.1,9.6,14.64,32
1,22,"CHI",113,1182,1210,0.977,81,37.4,25,4.1,7.7,1,0.6,0.445,0.332,0.858,13.1,0.208,2011,"Derrick Rose","rosede01",0.75609756097561,0.98780487804878,55,5.4,-0.4,5.1,12.03,32.2
1,25,"CLE",116,1205,1230,0.98,76,39,29.7,7.3,8.6,1.6,1,0.503,0.333,0.767,18.5,0.299,2010,"LeBron James","jamesle01",0.74390243902439,0.926829268292683,60.4,9.5,2.2,11.7,21.81,33.5
1,24,"CLE",109,1172,1210,0.969,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318,2009,"LeBron James","jamesle01",0.804878048780488,0.98780487804878,59.1,8.7,3.3,11.9,22.8,33.8
1,29,"LAL",82,1100,1260,0.873,82,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208,2008,"Kobe Bryant","bryanko01",0.695121951219512,1,57.6,5.8,1.3,7.1,16.04,31.4
